"","Date","Time","Level"
"680","7/3/2001","19:54:00",-0.548
"681","7/3/2001","20:00:00",-0.4
"682","7/3/2001","20:06:00",-0.249
"683","7/3/2001","20:12:00",-0.033
"684","7/3/2001","20:18:00",0.079
"685","7/3/2001","20:24:00",0.217
"686","7/3/2001","20:30:00",0.361
"687","7/3/2001","20:36:00",0.525
"688","7/3/2001","20:42:00",0.627
"689","7/3/2001","20:48:00",0.748
"690","7/3/2001","20:54:00",0.896
"691","7/3/2001","21:00:00",1.01
"692","7/3/2001","21:06:00",1.138
"693","7/3/2001","21:12:00",1.24
"694","7/3/2001","21:18:00",1.322
"695","7/3/2001","21:24:00",1.444
"696","7/3/2001","21:30:00",1.555
"697","7/3/2001","21:36:00",1.65
"698","7/3/2001","21:42:00",1.716
"699","7/3/2001","21:48:00",1.808
"700","7/3/2001","21:54:00",1.909
"701","7/3/2001","22:00:00",1.949
"702","7/3/2001","22:06:00",1.972
"703","7/3/2001","22:12:00",2.031
"704","7/3/2001","22:18:00",2.024
"705","7/3/2001","22:24:00",2.103
"706","7/3/2001","22:30:00",2.116
"707","7/3/2001","22:36:00",2.136
"708","7/3/2001","22:42:00",2.172
"709","7/3/2001","22:48:00",2.205
"710","7/3/2001","22:54:00",2.316
"711","7/3/2001","23:00:00",2.31
"712","7/3/2001","23:06:00",2.343
"713","7/3/2001","23:12:00",2.415
"714","7/3/2001","23:18:00",2.457
"715","7/3/2001","23:24:00",2.52
"716","7/3/2001","23:30:00",2.513
"717","7/3/2001","23:36:00",2.53
"718","7/3/2001","23:42:00",2.575
"719","7/3/2001","23:48:00",2.572
"720","7/3/2001","23:54:00",2.556
"721","7/4/2001","0:00:00",2.53
"722","7/4/2001","0:06:00",2.513
"723","7/4/2001","0:12:00",2.5
"724","7/4/2001","0:18:00",2.451
"725","7/4/2001","0:24:00",2.444
"726","7/4/2001","0:30:00",2.372
"727","7/4/2001","0:36:00",2.352
"728","7/4/2001","0:42:00",2.313
"729","7/4/2001","0:48:00",2.254
"730","7/4/2001","0:54:00",2.188
"731","7/4/2001","1:00:00",2.103
"732","7/4/2001","1:06:00",2.047
"733","7/4/2001","1:12:00",1.969
"734","7/4/2001","1:18:00",1.913
"735","7/4/2001","1:24:00",1.86
"736","7/4/2001","1:30:00",1.742
"737","7/4/2001","1:36:00",1.624
"738","7/4/2001","1:42:00",1.512
"739","7/4/2001","1:48:00",1.427
"740","7/4/2001","1:54:00",1.345
"741","7/4/2001","2:00:00",1.211
"742","7/4/2001","2:06:00",1.106
"743","7/4/2001","2:12:00",0.991
"744","7/4/2001","2:18:00",0.883
"745","7/4/2001","2:24:00",0.791
"746","7/4/2001","2:30:00",0.646
"747","7/4/2001","2:36:00",0.499
"748","7/4/2001","2:42:00",0.407
"749","7/4/2001","2:48:00",0.233
"750","7/4/2001","2:54:00",0.131
"751","7/4/2001","3:00:00",-0.026
"752","7/4/2001","3:06:00",-0.157
"753","7/4/2001","3:12:00",-0.305
"754","7/4/2001","3:18:00",-0.449
"755","7/4/2001","3:24:00",-0.581
"756","7/4/2001","3:30:00",-0.709
"757","7/4/2001","3:36:00",-0.814
"758","7/4/2001","3:42:00",-0.902
"759","7/4/2001","3:48:00",-0.988
"760","7/4/2001","3:54:00",-1.096
"761","7/4/2001","4:00:00",-1.201
"762","7/4/2001","4:06:00",-1.289
"763","7/4/2001","4:12:00",-1.378
"764","7/4/2001","4:18:00",-1.47
"765","7/4/2001","4:24:00",-1.565
"766","7/4/2001","4:30:00",-1.66
"767","7/4/2001","4:36:00",-1.765
"768","7/4/2001","4:42:00",-1.87
"769","7/4/2001","4:48:00",-1.942
"770","7/4/2001","4:54:00",-2.011
"771","7/4/2001","5:00:00",-2.087
"772","7/4/2001","5:06:00",-2.146
"773","7/4/2001","5:12:00",-2.228
"774","7/4/2001","5:18:00",-2.333
"775","7/4/2001","5:24:00",-2.431
"776","7/4/2001","5:30:00",-2.484
"777","7/4/2001","5:36:00",-2.539
"778","7/4/2001","5:42:00",-2.595
"779","7/4/2001","5:48:00",-2.654
"780","7/4/2001","5:54:00",-2.703
"781","7/4/2001","6:00:00",-2.753
"782","7/4/2001","6:06:00",-2.789
"783","7/4/2001","6:12:00",-2.812
"784","7/4/2001","6:18:00",-2.838
"785","7/4/2001","6:24:00",-2.861
"786","7/4/2001","6:30:00",-2.861
"787","7/4/2001","6:36:00",-2.887
"788","7/4/2001","6:42:00",-2.884
"789","7/4/2001","6:48:00",-2.854
"790","7/4/2001","6:54:00",-2.795
"791","7/4/2001","7:00:00",-2.723
"792","7/4/2001","7:06:00",-2.677
"793","7/4/2001","7:12:00",-2.585
"794","7/4/2001","7:18:00",-2.503
"795","7/4/2001","7:24:00",-2.402
"796","7/4/2001","7:30:00",-2.293
"797","7/4/2001","7:36:00",-2.205
"798","7/4/2001","7:42:00",-2.093
"799","7/4/2001","7:48:00",-1.975
"800","7/4/2001","7:54:00",-1.847
"801","7/4/2001","8:00:00",-1.703
"802","7/4/2001","8:06:00",-1.585
"803","7/4/2001","8:12:00",-1.473
"804","7/4/2001","8:18:00",-1.362
"805","7/4/2001","8:24:00",-1.243
"806","7/4/2001","8:30:00",-1.135
"807","7/4/2001","8:36:00",-1.037
"808","7/4/2001","8:42:00",-0.925
"809","7/4/2001","8:48:00",-0.791
"810","7/4/2001","8:54:00",-0.669
"811","7/4/2001","9:00:00",-0.571
"812","7/4/2001","9:06:00",-0.446
"813","7/4/2001","9:12:00",-0.318
"814","7/4/2001","9:18:00",-0.2
"815","7/4/2001","9:24:00",-0.089
"816","7/4/2001","9:30:00",0.036
"817","7/4/2001","9:36:00",0.131
"818","7/4/2001","9:42:00",0.233
"819","7/4/2001","9:48:00",0.325
"820","7/4/2001","9:54:00",0.41
"821","7/4/2001","10:00:00",0.492
"822","7/4/2001","10:06:00",0.568
"823","7/4/2001","10:12:00",0.659
"824","7/4/2001","10:18:00",0.751
"825","7/4/2001","10:24:00",0.856
"826","7/4/2001","10:30:00",0.915
"827","7/4/2001","10:36:00",0.994
"828","7/4/2001","10:42:00",1.053
"829","7/4/2001","10:48:00",1.125
"830","7/4/2001","10:54:00",1.158
"831","7/4/2001","11:00:00",1.234
"832","7/4/2001","11:06:00",1.283
"833","7/4/2001","11:12:00",1.342
"834","7/4/2001","11:18:00",1.352
"835","7/4/2001","11:24:00",1.437
"836","7/4/2001","11:30:00",1.453
"837","7/4/2001","11:36:00",1.49
"838","7/4/2001","11:42:00",1.512
"839","7/4/2001","11:48:00",1.529
"840","7/4/2001","11:54:00",1.585
"841","7/4/2001","12:00:00",1.601
"842","7/4/2001","12:06:00",1.627
"843","7/4/2001","12:12:00",1.64
"844","7/4/2001","12:18:00",1.683
"845","7/4/2001","12:24:00",1.69
"846","7/4/2001","12:30:00",1.614
"847","7/4/2001","12:36:00",1.598
"848","7/4/2001","12:42:00",1.572
"849","7/4/2001","12:48:00",1.555
"850","7/4/2001","12:54:00",1.555
"851","7/4/2001","13:00:00",1.516
"852","7/4/2001","13:06:00",1.49
"853","7/4/2001","13:12:00",1.437
"854","7/4/2001","13:18:00",1.378
"855","7/4/2001","13:24:00",1.348
"856","7/4/2001","13:30:00",1.283
"857","7/4/2001","13:36:00",1.23
"858","7/4/2001","13:42:00",1.168
"859","7/4/2001","13:48:00",1.093
"860","7/4/2001","13:54:00",1.03
"861","7/4/2001","14:00:00",0.915
"862","7/4/2001","14:06:00",0.827
"863","7/4/2001","14:12:00",0.741
"864","7/4/2001","14:18:00",0.669
"865","7/4/2001","14:24:00",0.597
"866","7/4/2001","14:30:00",0.509
"867","7/4/2001","14:36:00",0.404
"868","7/4/2001","14:42:00",0.315
"869","7/4/2001","14:48:00",0.233
"870","7/4/2001","14:54:00",0.125
"871","7/4/2001","15:00:00",0.03
"872","7/4/2001","15:06:00",-0.092
"873","7/4/2001","15:12:00",-0.22
"874","7/4/2001","15:18:00",-0.315
"875","7/4/2001","15:24:00",-0.443
"876","7/4/2001","15:30:00",-0.518
"877","7/4/2001","15:36:00",-0.663
"878","7/4/2001","15:42:00",-0.755
"879","7/4/2001","15:48:00",-0.84
"880","7/4/2001","15:54:00",-0.912
"881","7/4/2001","16:00:00",-1.02
"882","7/4/2001","16:06:00",-1.106
"883","7/4/2001","16:12:00",-1.181
"884","7/4/2001","16:18:00",-1.27
"885","7/4/2001","16:24:00",-1.352
"886","7/4/2001","16:30:00",-1.44
"887","7/4/2001","16:36:00",-1.539
"888","7/4/2001","16:42:00",-1.624
"889","7/4/2001","16:48:00",-1.696
"890","7/4/2001","16:54:00",-1.775
"891","7/4/2001","17:00:00",-1.86
"892","7/4/2001","17:06:00",-1.896
"893","7/4/2001","17:12:00",-1.952
"894","7/4/2001","17:18:00",-2.011
"895","7/4/2001","17:24:00",-2.067
"896","7/4/2001","17:30:00",-2.093
"897","7/4/2001","17:36:00",-2.139
"898","7/4/2001","17:42:00",-2.172
"899","7/4/2001","17:48:00",-2.208
"900","7/4/2001","17:54:00",-2.231
"901","7/4/2001","18:00:00",-2.3
"902","7/4/2001","18:06:00",-2.323
"903","7/4/2001","18:12:00",-2.339
"904","7/4/2001","18:18:00",-2.356
"905","7/4/2001","18:24:00",-2.365
"906","7/4/2001","18:30:00",-2.411
"907","7/4/2001","18:36:00",-2.408
"908","7/4/2001","18:42:00",-2.421
"909","7/4/2001","18:48:00",-2.411
"910","7/4/2001","18:54:00",-2.392
"911","7/4/2001","19:00:00",-2.362
"912","7/4/2001","19:06:00",-2.333
"913","7/4/2001","19:12:00",-2.257
"914","7/4/2001","19:18:00",-2.169
"915","7/4/2001","19:24:00",-2.087
"916","7/4/2001","19:30:00",-1.929
"917","7/4/2001","19:36:00",-1.857
"918","7/4/2001","19:42:00",-1.732
"919","7/4/2001","19:48:00",-1.611
"920","7/4/2001","19:54:00",-1.463
"921","7/4/2001","20:00:00",-1.302
"922","7/4/2001","20:06:00",-1.175
"923","7/4/2001","20:12:00",-1.033
"924","7/4/2001","20:18:00",-0.912
"925","7/4/2001","20:24:00",-0.751
"926","7/4/2001","20:30:00",-0.65
"927","7/4/2001","20:36:00",-0.528
"928","7/4/2001","20:42:00",-0.42
"929","7/4/2001","20:48:00",-0.272
"930","7/4/2001","20:54:00",-0.135
"931","7/4/2001","21:00:00",0.003
"932","7/4/2001","21:06:00",0.157
"933","7/4/2001","21:12:00",0.322
"934","7/4/2001","21:18:00",0.482
"935","7/4/2001","21:24:00",0.623
"936","7/4/2001","21:30:00",0.774
"937","7/4/2001","21:36:00",0.896
"938","7/4/2001","21:42:00",1.024
"939","7/4/2001","21:48:00",1.155
"940","7/4/2001","21:54:00",1.276
"941","7/4/2001","22:00:00",1.385
"942","7/4/2001","22:06:00",1.509
"943","7/4/2001","22:12:00",1.667
"944","7/4/2001","22:18:00",1.755
"945","7/4/2001","22:24:00",1.827
"946","7/4/2001","22:30:00",1.932
"947","7/4/2001","22:36:00",1.991
"948","7/4/2001","22:42:00",2.08
"949","7/4/2001","22:48:00",2.152
"950","7/4/2001","22:54:00",2.241
"951","7/4/2001","23:00:00",2.32
"952","7/4/2001","23:06:00",2.333
"953","7/4/2001","23:12:00",2.411
"954","7/4/2001","23:18:00",2.451
"955","7/4/2001","23:24:00",2.487
"956","7/4/2001","23:30:00",2.477
"957","7/4/2001","23:36:00",2.526
"958","7/4/2001","23:42:00",2.539
"959","7/4/2001","23:48:00",2.575
"960","7/4/2001","23:54:00",2.635
"961","7/5/2001","0:00:00",2.638
"962","7/5/2001","0:06:00",2.677
"963","7/5/2001","0:12:00",2.707
"964","7/5/2001","0:18:00",2.749
"965","7/5/2001","0:24:00",2.772
"966","7/5/2001","0:30:00",2.772
"967","7/5/2001","0:36:00",2.762
"968","7/5/2001","0:42:00",2.753
"969","7/5/2001","0:48:00",2.753
"970","7/5/2001","0:54:00",2.759
"971","7/5/2001","1:00:00",2.746
"972","7/5/2001","1:06:00",2.733
"973","7/5/2001","1:12:00",2.687
"974","7/5/2001","1:18:00",2.644
"975","7/5/2001","1:24:00",2.598
"976","7/5/2001","1:30:00",2.562
"977","7/5/2001","1:36:00",2.484
"978","7/5/2001","1:42:00",2.438
"979","7/5/2001","1:48:00",2.359
"980","7/5/2001","1:54:00",2.29
"981","7/5/2001","2:00:00",2.188
"982","7/5/2001","2:06:00",2.093
"983","7/5/2001","2:12:00",2.011
"984","7/5/2001","2:18:00",1.909
"985","7/5/2001","2:24:00",1.837
"986","7/5/2001","2:30:00",1.749
"987","7/5/2001","2:36:00",1.637
"988","7/5/2001","2:42:00",1.512
"989","7/5/2001","2:48:00",1.398
"990","7/5/2001","2:54:00",1.27
"991","7/5/2001","3:00:00",1.152
"992","7/5/2001","3:06:00",1.01
"993","7/5/2001","3:12:00",0.883
"994","7/5/2001","3:18:00",0.738
"995","7/5/2001","3:24:00",0.587
"996","7/5/2001","3:30:00",0.443
"997","7/5/2001","3:36:00",0.279
"998","7/5/2001","3:42:00",0.128
"999","7/5/2001","3:48:00",0.026
"1000","7/5/2001","3:54:00",-0.089
"1001","7/5/2001","4:00:00",-0.217
"1002","7/5/2001","4:06:00",-0.335
"1003","7/5/2001","4:12:00",-0.453
"1004","7/5/2001","4:18:00",-0.558
"1005","7/5/2001","4:24:00",-0.653
"1006","7/5/2001","4:30:00",-0.741
"1007","7/5/2001","4:36:00",-0.83
"1008","7/5/2001","4:42:00",-0.938
"1009","7/5/2001","4:48:00",-1.063
"1010","7/5/2001","4:54:00",-1.168
"1011","7/5/2001","5:00:00",-1.253
"1012","7/5/2001","5:06:00",-1.319
"1013","7/5/2001","5:12:00",-1.385
"1014","7/5/2001","5:18:00",-1.473
"1015","7/5/2001","5:24:00",-1.568
"1016","7/5/2001","5:30:00",-1.647
"1017","7/5/2001","5:36:00",-1.713
"1018","7/5/2001","5:42:00",-1.768
"1019","7/5/2001","5:48:00",-1.831
"1020","7/5/2001","5:54:00",-1.89
"1021","7/5/2001","6:00:00",-1.962
"1022","7/5/2001","6:06:00",-2.051
"1023","7/5/2001","6:12:00",-2.156
"1024","7/5/2001","6:18:00",-2.228
"1025","7/5/2001","6:24:00",-2.257
"1026","7/5/2001","6:30:00",-2.303
"1027","7/5/2001","6:36:00",-2.339
"1028","7/5/2001","6:42:00",-2.395
"1029","7/5/2001","6:48:00",-2.461
"1030","7/5/2001","6:54:00",-2.51
"1031","7/5/2001","7:00:00",-2.549
"1032","7/5/2001","7:06:00",-2.559
"1033","7/5/2001","7:12:00",-2.549
"1034","7/5/2001","7:18:00",-2.526
"1035","7/5/2001","7:24:00",-2.53
"1036","7/5/2001","7:30:00",-2.513
"1037","7/5/2001","7:36:00",-2.5
"1038","7/5/2001","7:42:00",-2.457
"1039","7/5/2001","7:48:00",-2.415
"1040","7/5/2001","7:54:00",-2.369
"1041","7/5/2001","8:00:00",-2.316
"1042","7/5/2001","8:06:00",-2.247
"1043","7/5/2001","8:12:00",-2.146
"1044","7/5/2001","8:18:00",-2.044
"1045","7/5/2001","8:24:00",-1.949
"1046","7/5/2001","8:30:00",-1.854
"1047","7/5/2001","8:36:00",-1.745
"1048","7/5/2001","8:42:00",-1.621
"1049","7/5/2001","8:48:00",-1.509
"1050","7/5/2001","8:54:00",-1.394
"1051","7/5/2001","9:00:00",-1.309
"1052","7/5/2001","9:06:00",-1.207
"1053","7/5/2001","9:12:00",-1.109
"1054","7/5/2001","9:18:00",-0.997
"1055","7/5/2001","9:24:00",-0.889
"1056","7/5/2001","9:30:00",-0.764
"1057","7/5/2001","9:36:00",-0.623
"1058","7/5/2001","9:42:00",-0.495
"1059","7/5/2001","9:48:00",-0.39
"1060","7/5/2001","9:54:00",-0.259
"1061","7/5/2001","10:00:00",-0.135
"1062","7/5/2001","10:06:00",-0.01
"1063","7/5/2001","10:12:00",0.102
"1064","7/5/2001","10:18:00",0.236
"1065","7/5/2001","10:24:00",0.364
"1066","7/5/2001","10:30:00",0.456
"1067","7/5/2001","10:36:00",0.538
"1068","7/5/2001","10:42:00",0.62
"1069","7/5/2001","10:48:00",0.715
"1070","7/5/2001","10:54:00",0.84
"1071","7/5/2001","11:00:00",0.955
"1072","7/5/2001","11:06:00",1.037
"1073","7/5/2001","11:12:00",1.175
"1074","7/5/2001","11:18:00",1.217
"1075","7/5/2001","11:24:00",1.306
"1076","7/5/2001","11:30:00",1.385
"1077","7/5/2001","11:36:00",1.457
"1078","7/5/2001","11:42:00",1.532
"1079","7/5/2001","11:48:00",1.568
"1080","7/5/2001","11:54:00",1.631
"1081","7/5/2001","12:00:00",1.673
"1082","7/5/2001","12:06:00",1.729
"1083","7/5/2001","12:12:00",1.781
"1084","7/5/2001","12:18:00",1.818
"1085","7/5/2001","12:24:00",1.87
"1086","7/5/2001","12:30:00",1.919
"1087","7/5/2001","12:36:00",1.929
"1088","7/5/2001","12:42:00",2.005
"1089","7/5/2001","12:48:00",2.005
"1090","7/5/2001","12:54:00",2.073
"1091","7/5/2001","13:00:00",2.024
"1092","7/5/2001","13:06:00",2.044
"1093","7/5/2001","13:12:00",2.014
"1094","7/5/2001","13:18:00",1.998
"1095","7/5/2001","13:24:00",1.975
"1096","7/5/2001","13:30:00",1.9
"1097","7/5/2001","13:36:00",1.86
"1098","7/5/2001","13:42:00",1.811
"1099","7/5/2001","13:48:00",1.749
"1100","7/5/2001","13:54:00",1.706
"1101","7/5/2001","14:00:00",1.627
"1102","7/5/2001","14:06:00",1.581
"1103","7/5/2001","14:12:00",1.506
"1104","7/5/2001","14:18:00",1.45
"1105","7/5/2001","14:24:00",1.421
"1106","7/5/2001","14:30:00",1.289
"1107","7/5/2001","14:36:00",1.198
"1108","7/5/2001","14:42:00",1.079
"1109","7/5/2001","14:48:00",1.014
"1110","7/5/2001","14:54:00",0.974
"1111","7/5/2001","15:00:00",0.823
"1112","7/5/2001","15:06:00",0.709
"1113","7/5/2001","15:12:00",0.591
"1114","7/5/2001","15:18:00",0.466
"1115","7/5/2001","15:24:00",0.417
"1116","7/5/2001","15:30:00",0.259
"1117","7/5/2001","15:36:00",0.138
"1118","7/5/2001","15:42:00",0.03
"1119","7/5/2001","15:48:00",-0.072
"1120","7/5/2001","15:54:00",-0.148
"1121","7/5/2001","16:00:00",-0.276
"1122","7/5/2001","16:06:00",-0.351
"1123","7/5/2001","16:12:00",-0.43
"1124","7/5/2001","16:18:00",-0.548
"1125","7/5/2001","16:24:00",-0.646
"1126","7/5/2001","16:30:00",-0.751
"1127","7/5/2001","16:36:00",-0.85
"1128","7/5/2001","16:42:00",-0.942
"1129","7/5/2001","16:48:00",-1.027
"1130","7/5/2001","16:54:00",-1.106
"1131","7/5/2001","17:00:00",-1.181
"1132","7/5/2001","17:06:00",-1.227
"1133","7/5/2001","17:12:00",-1.306
"1134","7/5/2001","17:18:00",-1.404
"1135","7/5/2001","17:24:00",-1.463
"1136","7/5/2001","17:30:00",-1.549
"1137","7/5/2001","17:36:00",-1.598
"1138","7/5/2001","17:42:00",-1.667
"1139","7/5/2001","17:48:00",-1.699
"1140","7/5/2001","17:54:00",-1.686
"1141","7/5/2001","18:00:00",-1.736
"1142","7/5/2001","18:06:00",-1.762
"1143","7/5/2001","18:12:00",-1.791
"1144","7/5/2001","18:18:00",-1.814
"1145","7/5/2001","18:24:00",-1.854
"1146","7/5/2001","18:30:00",-1.903
"1147","7/5/2001","18:36:00",-1.952
"1148","7/5/2001","18:42:00",-1.949
"1149","7/5/2001","18:48:00",-1.978
"1150","7/5/2001","18:54:00",-1.972
"1151","7/5/2001","19:00:00",-1.985
"1152","7/5/2001","19:06:00",-1.995
"1153","7/5/2001","19:12:00",-1.965
"1154","7/5/2001","19:18:00",-1.936
"1155","7/5/2001","19:24:00",-1.913
"1156","7/5/2001","19:30:00",-1.919
"1157","7/5/2001","19:36:00",-1.909
"1158","7/5/2001","19:42:00",-1.896
"1159","7/5/2001","19:48:00",-1.86
"1160","7/5/2001","19:54:00",-1.804
"1161","7/5/2001","20:00:00",-1.736
"1162","7/5/2001","20:06:00",-1.657
"1163","7/5/2001","20:12:00",-1.562
"1164","7/5/2001","20:18:00",-1.427
"1165","7/5/2001","20:24:00",-1.378
"1166","7/5/2001","20:30:00",-1.306
"1167","7/5/2001","20:36:00",-1.181
"1168","7/5/2001","20:42:00",-1.109
"1169","7/5/2001","20:48:00",-0.994
"1170","7/5/2001","20:54:00",-0.883
"1171","7/5/2001","21:00:00",-0.758
"1172","7/5/2001","21:06:00",-0.623
"1173","7/5/2001","21:12:00",-0.502
"1174","7/5/2001","21:18:00",-0.377
"1175","7/5/2001","21:24:00",-0.207
"1176","7/5/2001","21:30:00",-0.105
"1177","7/5/2001","21:36:00",0.03
"1178","7/5/2001","21:42:00",0.18
"1179","7/5/2001","21:48:00",0.328
"1180","7/5/2001","21:54:00",0.469
"1181","7/5/2001","22:00:00",0.581
"1182","7/5/2001","22:06:00",0.748
"1183","7/5/2001","22:12:00",0.86
"1184","7/5/2001","22:18:00",0.994
"1185","7/5/2001","22:24:00",1.102
"1186","7/5/2001","22:30:00",1.204
"1187","7/5/2001","22:36:00",1.329
"1188","7/5/2001","22:42:00",1.417
"1189","7/5/2001","22:48:00",1.526
"1190","7/5/2001","22:54:00",1.621
"1191","7/5/2001","23:00:00",1.68
"1192","7/5/2001","23:06:00",1.821
"1193","7/5/2001","23:12:00",1.867
"1194","7/5/2001","23:18:00",1.939
"1195","7/5/2001","23:24:00",2.037
"1196","7/5/2001","23:30:00",2.083
"1197","7/5/2001","23:36:00",2.156
"1198","7/5/2001","23:42:00",2.198
"1199","7/5/2001","23:48:00",2.251
"1200","7/5/2001","23:54:00",2.3
"1201","7/6/2001","0:00:00",2.32
"1202","7/6/2001","0:06:00",2.369
"1203","7/6/2001","0:12:00",2.428
"1204","7/6/2001","0:18:00",2.451
"1205","7/6/2001","0:24:00",2.52
"1206","7/6/2001","0:30:00",2.493
"1207","7/6/2001","0:36:00",2.523
"1208","7/6/2001","0:42:00",2.569
"1209","7/6/2001","0:48:00",2.621
"1210","7/6/2001","0:54:00",2.644
"1211","7/6/2001","1:00:00",2.651
"1212","7/6/2001","1:06:00",2.651
"1213","7/6/2001","1:12:00",2.654
"1214","7/6/2001","1:18:00",2.68
"1215","7/6/2001","1:24:00",2.69
"1216","7/6/2001","1:30:00",2.648
"1217","7/6/2001","1:36:00",2.618
"1218","7/6/2001","1:42:00",2.579
"1219","7/6/2001","1:48:00",2.559
"1220","7/6/2001","1:54:00",2.552
"1221","7/6/2001","2:00:00",2.493
"1222","7/6/2001","2:06:00",2.405
"1223","7/6/2001","2:12:00",2.333
"1224","7/6/2001","2:18:00",2.254
"1225","7/6/2001","2:24:00",2.195
"1226","7/6/2001","2:30:00",2.119
"1227","7/6/2001","2:36:00",2.06
"1228","7/6/2001","2:42:00",2.001
"1229","7/6/2001","2:48:00",1.955
"1230","7/6/2001","2:54:00",1.942
"1231","7/6/2001","3:00:00",1.824
"1232","7/6/2001","3:06:00",1.745
"1233","7/6/2001","3:12:00",1.654
"1234","7/6/2001","3:18:00",1.539
"1235","7/6/2001","3:24:00",1.45
"1236","7/6/2001","3:30:00",1.365
"1237","7/6/2001","3:36:00",1.257
"1238","7/6/2001","3:42:00",1.129
"1239","7/6/2001","3:48:00",1.001
"1240","7/6/2001","3:54:00",0.837
"1241","7/6/2001","4:00:00",0.676
"1242","7/6/2001","4:06:00",0.486
"1243","7/6/2001","4:12:00",0.318
"1244","7/6/2001","4:18:00",0.154
"1245","7/6/2001","4:24:00",0.007
"1246","7/6/2001","4:30:00",-0.135
"1247","7/6/2001","4:36:00",-0.285
"1248","7/6/2001","4:42:00",-0.423
"1249","7/6/2001","4:48:00",-0.538
"1250","7/6/2001","4:54:00",-0.643
"1251","7/6/2001","5:00:00",-0.758
"1252","7/6/2001","5:06:00",-0.856
"1253","7/6/2001","5:12:00",-0.945
"1254","7/6/2001","5:18:00",-1.017
"1255","7/6/2001","5:24:00",-1.093
"1256","7/6/2001","5:30:00",-1.188
"1257","7/6/2001","5:36:00",-1.286
"1258","7/6/2001","5:42:00",-1.371
"1259","7/6/2001","5:48:00",-1.447
"1260","7/6/2001","5:54:00",-1.522
"1261","7/6/2001","6:00:00",-1.598
"1262","7/6/2001","6:06:00",-1.683
"1263","7/6/2001","6:12:00",-1.755
"1264","7/6/2001","6:18:00",-1.804
"1265","7/6/2001","6:24:00",-1.85
"1266","7/6/2001","6:30:00",-1.909
"1267","7/6/2001","6:36:00",-1.972
"1268","7/6/2001","6:42:00",-2.051
"1269","7/6/2001","6:48:00",-2.123
"1270","7/6/2001","6:54:00",-2.188
"1271","7/6/2001","7:00:00",-2.254
"1272","7/6/2001","7:06:00",-2.313
"1273","7/6/2001","7:12:00",-2.365
"1274","7/6/2001","7:18:00",-2.411
"1275","7/6/2001","7:24:00",-2.461
"1276","7/6/2001","7:30:00",-2.516
"1277","7/6/2001","7:36:00",-2.562
"1278","7/6/2001","7:42:00",-2.598
"1279","7/6/2001","7:48:00",-2.651
"1280","7/6/2001","7:54:00",-2.687
"1281","7/6/2001","8:00:00",-2.723
"1282","7/6/2001","8:06:00",-2.749
"1283","7/6/2001","8:12:00",-2.756
"1284","7/6/2001","8:18:00",-2.749
"1285","7/6/2001","8:24:00",-2.687
"1286","7/6/2001","8:30:00",-2.628
"1287","7/6/2001","8:36:00",-2.556
"1288","7/6/2001","8:42:00",-2.48
"1289","7/6/2001","8:48:00",-2.398
"1290","7/6/2001","8:54:00",-2.306
"1291","7/6/2001","9:00:00",-2.195
"1292","7/6/2001","9:06:00",-2.08
"1293","7/6/2001","9:12:00",-1.969
"1294","7/6/2001","9:18:00",-1.873
"1295","7/6/2001","9:24:00",-1.759
"1296","7/6/2001","9:30:00",-1.634
"1297","7/6/2001","9:36:00",-1.529
"1298","7/6/2001","9:42:00",-1.43
"1299","7/6/2001","9:48:00",-1.362
"1300","7/6/2001","9:54:00",-1.273
"1301","7/6/2001","10:00:00",-1.194
"1302","7/6/2001","10:06:00",-1.079
"1303","7/6/2001","10:12:00",-0.978
"1304","7/6/2001","10:18:00",-0.876
"1305","7/6/2001","10:24:00",-0.784
"1306","7/6/2001","10:30:00",-0.669
"1307","7/6/2001","10:36:00",-0.571
"1308","7/6/2001","10:42:00",-0.446
"1309","7/6/2001","10:48:00",-0.361
"1310","7/6/2001","10:54:00",-0.266
"1311","7/6/2001","11:00:00",-0.144
"1312","7/6/2001","11:06:00",-0.036
"1313","7/6/2001","11:12:00",0.085
"1314","7/6/2001","11:18:00",0.167
"1315","7/6/2001","11:24:00",0.249
"1316","7/6/2001","11:30:00",0.377
"1317","7/6/2001","11:36:00",0.476
"1318","7/6/2001","11:42:00",0.564
